
<---仙侣情缘: MudOs v22pre11 (by wwj,Jan  1 1999) startup on Microsoft Windows NT at Tue Sep 26 10:14:52 2006

using config file: E:\mud\xlqy_new\config.xiyou
Can't find "mudos", ignoring old binaries.
Try invoking the driver using the full pathname.
System Error: init_addr_server: connect: 不能做任何连接，因为目标机器积极地拒绝它。
conn_data_handler: unknown message type 6e0a0d6e
conn_data_handler: unknown message type 0d6e0a0d
conn_data_handler: unknown message type 0a0d6e0a
conn_data_handler: unknown message type 730a0d6e
conn_data_handler: unknown message type 75730a0d
conn_data_handler: unknown message type 7275730a
conn_data_handler: unknown message type 72727573
conn_data_handler: unknown message type 65727275
conn_data_handler: unknown message type 6e657272
conn_data_handler: unknown message type 646e6572
conn_data_handler: unknown message type 65646e65
conn_data_handler: unknown message type 7265646e
conn_data_handler: unknown message type 0d726564
conn_data_handler: unknown message type 0a0d7265
conn_data_handler: unknown message type 740a0d72
conn_data_handler: unknown message type 6f740a0d
conn_data_handler: unknown message type 756f740a
conn_data_handler: unknown message type 78756f74
conn_data_handler: unknown message type 6978756f
conn_data_handler: unknown message type 61697875
conn_data_handler: unknown message type 6e616978
conn_data_handler: unknown message type 676e6169
conn_data_handler: unknown message type 0d676e61
conn_data_handler: unknown message type 0a0d676e
conn_data_handler: unknown message type 630a0d67
conn_data_handler: unknown message type 61630a0d
conn_data_handler: unknown message type 7361630a
conn_data_handler: unknown message type 74736163
conn_data_handler: unknown message type 20747361
conn_data_handler: unknown message type 74207473
conn_data_handler: unknown message type 75742074
conn_data_handler: unknown message type 6f757420
conn_data_handler: unknown message type 716f7574
conn_data_handler: unknown message type 69716f75
conn_data_handler: unknown message type 6169716f
conn_data_handler: unknown message type 6f616971
conn_data_handler: unknown message type 0d6f6169
conn_data_handler: unknown message type 0a0d6f61
conn_data_handler: unknown message type 650a0d6f
conn_data_handler: unknown message type 78650a0d
conn_data_handler: unknown message type 6578650a
conn_data_handler: unknown message type 72657865
conn_data_handler: unknown message type 74726578
conn_data_handler: unknown message type 20747265
conn_data_handler: unknown message type 72207472
conn_data_handler: unknown message type 65722074
conn_data_handler: unknown message type 66657220
conn_data_handler: unknown message type 72666572
conn_data_handler: unknown message type 65726665
conn_data_handler: unknown message type 73657266
conn_data_handler: unknown message type 68736572
conn_data_handler: unknown message type 0d687365
conn_data_handler: unknown message type 0a0d6873
conn_data_handler: unknown message type 730a0d68
conn_data_handler: unknown message type 0d730a0d
conn_data_handler: unknown message type 0a0d730a
conn_data_handler: unknown message type 730a0d73
conn_data_handler: unknown message type 0d730a0d
conn_data_handler: unknown message type 0a0d730a
conn_data_handler: unknown message type 660a0d73
conn_data_handler: unknown message type 6c660a0d
conn_data_handler: unknown message type 796c660a
conn_data_handler: unknown message type 20796c66
conn_data_handler: unknown message type 6320796c
conn_data_handler: unknown message type 68632079
conn_data_handler: unknown message type 61686320
conn_data_handler: unknown message type 6e616863
conn_data_handler: unknown message type 676e6168
conn_data_handler: unknown message type 61676e61
conn_data_handler: unknown message type 6e61676e
conn_data_handler: unknown message type 0d6e6167
conn_data_handler: unknown message type 656c696d
conn_data_handler: unknown message type 0d656c69
new_conn_handler: no available connection slots.
conn_data_handler: unknown message type 0a0d7566
conn_data_handler: unknown message type 630a0d75
conn_data_handler: unknown message type 61630a0d
conn_data_handler: unknown message type 7361630a
conn_data_handler: unknown message type 74736163
conn_data_handler: unknown message type 20747361
conn_data_handler: unknown message type 6c207473
conn_data_handler: unknown message type 696c2074
conn_data_handler: unknown message type 67696c20
conn_data_handler: unknown message type 6867696c
conn_data_handler: unknown message type 74686769
conn_data_handler: unknown message type 20746867
conn_data_handler: unknown message type 6f207468
conn_data_handler: unknown message type 6e6f2074
conn_data_handler: unknown message type 206e6f20
conn_data_handler: unknown message type 6a206e6f
conn_data_handler: unknown message type 696a206e
conn_data_handler: unknown message type 61696a20
conn_data_handler: unknown message type 6f61696a
conn_data_handler: unknown message type 666f6169
conn_data_handler: unknown message type 75666f61
conn_data_handler: unknown message type 0d75666f
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 620a0d69
conn_data_handler: unknown message type 61620a0d
conn_data_handler: unknown message type 6361620a
conn_data_handler: unknown message type 6b636162
conn_data_handler: unknown message type 756b6361
conn_data_handler: unknown message type 70756b63
conn_data_handler: unknown message type 0d70756b
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
conn_data_handler: unknown message type 0a0d7566
conn_data_handler: unknown message type 630a0d75
conn_data_handler: unknown message type 61630a0d
conn_data_handler: unknown message type 7361630a
conn_data_handler: unknown message type 74736163
conn_data_handler: unknown message type 20747361
conn_data_handler: unknown message type 6c207473
conn_data_handler: unknown message type 696c2074
conn_data_handler: unknown message type 67696c20
conn_data_handler: unknown message type 6867696c
conn_data_handler: unknown message type 74686769
conn_data_handler: unknown message type 20746867
conn_data_handler: unknown message type 6f207468
conn_data_handler: unknown message type 6e6f2074
conn_data_handler: unknown message type 206e6f20
conn_data_handler: unknown message type 6a206e6f
conn_data_handler: unknown message type 696a206e
conn_data_handler: unknown message type 61696a20
conn_data_handler: unknown message type 6f61696a
conn_data_handler: unknown message type 666f6169
new_conn_handler: no available connection slots.
conn_data_handler: unknown message type 75666f61
conn_data_handler: unknown message type 0d75666f
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
conn_data_handler: unknown message type 0a0d7566
conn_data_handler: unknown message type 630a0d75
conn_data_handler: unknown message type 61630a0d
conn_data_handler: unknown message type 7361630a
conn_data_handler: unknown message type 74736163
conn_data_handler: unknown message type 20747361
conn_data_handler: unknown message type 6c207473
conn_data_handler: unknown message type 696c2074
conn_data_handler: unknown message type 67696c20
conn_data_handler: unknown message type 6867696c
conn_data_handler: unknown message type 74686769
conn_data_handler: unknown message type 20746867
conn_data_handler: unknown message type 6f207468
conn_data_handler: unknown message type 6e6f2074
conn_data_handler: unknown message type 206e6f20
conn_data_handler: unknown message type 6a206e6f
conn_data_handler: unknown message type 696a206e
conn_data_handler: unknown message type 61696a20
conn_data_handler: unknown message type 6f61696a
conn_data_handler: unknown message type 666f6169
conn_data_handler: unknown message type 75666f61
conn_data_handler: unknown message type 0d75666f
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available conneInitializing internal tables....
ction slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
conn_data_handler: unknown message type 656d6974
conn_data_handler: unknown message type 0d656d69
new_conn_handler: no available connection slots.
conn_data_handler: unknown message type 0a0d7566
conn_data_handler: unknown message type 630a0d75
conn_data_handler: unknown message type 61630a0d
conn_data_handler: unknown message type 7361630a
conn_data_handler: unknown message type 74736163
conn_data_handler: unknown message type 20747361
conn_data_handler: unknown message type 6c207473
conn_data_handler: unknown message type 696c2074
conn_data_handler: unknown message type 67696c20
conn_data_handler: unknown message type 6867696c
conn_data_handler: unknown message type 74686769
conn_data_handler: unknown message type 20746867
conn_data_handler: unknown message type 6f207468
conn_data_handler: unknown message type 6e6f2074
conn_data_handler: unknown message type 206e6f20
conn_data_handler: unknown message type 6a206e6f
conn_data_handler: unknown message type 696a206e
conn_data_handler: unknown message type 61696a20
conn_data_handler: unknown message type 6f61696a
conn_data_handler: unknown message type 666f6169
conn_data_handler: unknown message type 75666f61
conn_data_handler: unknown message type 0d75666f
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
conn_data_handler: unknown message type 0a0d7566
conn_data_handler: unknown message type 630a0d75
conn_data_handler: unknown message type 61630a0d
conn_data_handler: unknown message type 7361630a
conn_data_handler: unknown message type 74736163
conn_data_handler: unknown message type 20747361
conn_data_handler: unknown message type 6c207473
conn_data_handler: unknown message type 696c2074
conn_data_handler: unknown message type 67696c20
conn_data_handler: unknown message type 6867696c
conn_data_handler: unknown message type 74686769
conn_data_handler: unknown message type 20746867
conn_data_handler: unknown message type 6f207468
conn_data_handler: unknown message type 6e6f2074
conn_data_handler: unknown message type 206e6f20
conn_data_handler: unknown message type 6a206e6f
conn_data_handler: unknown message type 696a206e
conn_data_handler: unknown message type 61696a20
conn_data_handler: unknown message type 6f61696a
conn_data_handler: unknown message type 666f6169
conn_data_handler: unknown message type 75666f61
